"Name","Length","LastWriteTime","FullName"
"TX_TCOLE_TRAINING_PROVIDER_REGION_4.html","133492","5/5/2026 7:15:54 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_4.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_5.html","89739","5/5/2026 7:15:54 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_5.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_6.html","90542","5/5/2026 7:15:55 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_6.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_7.html","121449","5/5/2026 7:15:56 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_7.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_8.html","118453","5/5/2026 7:15:56 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_8.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_9.html","117310","5/5/2026 7:15:57 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_9.html"
"source_freshness_audit.json","1164","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_freshness_audit.json"
"ca_candidate_agencies.json","225869","5/5/2026 5:21:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_candidate_agencies.json"
"ca_manual_verification_queue.json","13691","5/5/2026 5:30:32 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_manual_verification_queue.json"
"ca_review_shortlist.json","285849","5/5/2026 5:26:51 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_review_shortlist.json"
"ca_verified_contact_patch.json","1326","5/5/2026 5:38:38 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_verified_contact_patch.json"
"ca_verified_contact_patch_template.json","744","5/5/2026 5:34:13 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_verified_contact_patch_template.json"
"ca_verified_contacts.json","1644","5/5/2026 5:38:39 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\ca_verified_contacts.json"
"tx_candidate_agencies.json","115068","5/5/2026 7:16:06 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_candidate_agencies.json"
"tx_manual_verification_queue.json","14052","5/5/2026 7:25:16 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_manual_verification_queue.json"
"tx_review_shortlist.json","135256","5/5/2026 7:25:16 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_review_shortlist.json"
"tx_verified_contact_patch.json","1221","5/5/2026 7:36:12 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_verified_contact_patch.json"
"tx_verified_contact_patch_template.json","740","5/5/2026 7:25:17 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_verified_contact_patch_template.json"
"tx_verified_contacts.json","1543","5/5/2026 7:36:13 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\state_candidates\tx_verified_contacts.json"
"targets_master.json","111557","5/2/2026 2:54:38 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\targets_master.json"
"targets_with_dossiers.json","231336","5/2/2026 4:12:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\targets_with_dossiers.json"
"territory_clusters.json","2885","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\territory_clusters.json"
"top_targets_contact_enriched.json","51417","5/2/2026 3:05:25 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\top_targets_contact_enriched.json"
"top_targets_outreach_package.json","37564","5/2/2026 3:07:51 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\top_targets_outreach_package.json"
"top_targets_shortlist.json","18721","5/2/2026 3:03:14 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\top_targets_shortlist.json"
